timestamp,tag_id,sensor_name,value,unit,quality,time_sec,redundancy_group
2026-01-14T10:00:00,pressure_sensor_a,Pressure Sensor A,99.712,PSI,Good,0.0,pressure_main
2026-01-14T10:00:00,pressure_sensor_b,Pressure Sensor B,99.654,PSI,Good,0.0,pressure_main
2026-01-14T10:00:00,flow_meter,Flow Meter,498.33,GPM,Good,0.0,
2026-01-14T10:00:00,valve_position,Main Valve Position,100.0,%,Good,0.0,
2026-01-14T10:00:00,vibration_sensor,Pump Vibration,2.468,mm/s,Good,0.0,
2026-01-14T10:00:00,temperature_sensor,Fluid Temperature,34.476,°C,Good,0.0,
2026-01-14T10:00:01,pressure_sensor_a,Pressure Sensor A,100.769,PSI,Good,1.0,pressure_main
2026-01-14T10:00:01,pressure_sensor_b,Pressure Sensor B,99.57,PSI,Good,1.0,pressure_main
2026-01-14T10:00:01,flow_meter,Flow Meter,497.791,GPM,Good,1.0,
2026-01-14T10:00:01,valve_position,Main Valve Position,100.0,%,Good,1.0,
2026-01-14T10:00:01,vibration_sensor,Pump Vibration,2.558,mm/s,Good,1.0,
2026-01-14T10:00:01,temperature_sensor,Fluid Temperature,35.408,°C,Good,1.0,
2026-01-14T10:00:02,pressure_sensor_a,Pressure Sensor A,101.522,PSI,Good,2.0,pressure_main
2026-01-14T10:00:02,pressure_sensor_b,Pressure Sensor B,100.43,PSI,Good,2.0,pressure_main
2026-01-14T10:00:02,flow_meter,Flow Meter,491.004,GPM,Good,2.0,
2026-01-14T10:00:02,valve_position,Main Valve Position,100.0,%,Good,2.0,
2026-01-14T10:00:02,vibration_sensor,Pump Vibration,2.562,mm/s,Good,2.0,
2026-01-14T10:00:02,temperature_sensor,Fluid Temperature,35.461,°C,Good,2.0,
2026-01-14T10:00:03,pressure_sensor_a,Pressure Sensor A,100.396,PSI,Good,3.0,pressure_main
2026-01-14T10:00:03,pressure_sensor_b,Pressure Sensor B,100.1,PSI,Good,3.0,pressure_main
2026-01-14T10:00:03,flow_meter,Flow Meter,511.067,GPM,Good,3.0,
2026-01-14T10:00:03,valve_position,Main Valve Position,100.0,%,Good,3.0,
2026-01-14T10:00:03,vibration_sensor,Pump Vibration,2.422,mm/s,Good,3.0,
2026-01-14T10:00:03,temperature_sensor,Fluid Temperature,35.175,°C,Good,3.0,
2026-01-14T10:00:04,pressure_sensor_a,Pressure Sensor A,102.163,PSI,Good,4.0,pressure_main
2026-01-14T10:00:04,pressure_sensor_b,Pressure Sensor B,99.935,PSI,Good,4.0,pressure_main
2026-01-14T10:00:04,flow_meter,Flow Meter,509.716,GPM,Good,4.0,
2026-01-14T10:00:04,valve_position,Main Valve Position,100.0,%,Good,4.0,
2026-01-14T10:00:04,vibration_sensor,Pump Vibration,2.696,mm/s,Good,4.0,
2026-01-14T10:00:04,temperature_sensor,Fluid Temperature,34.614,°C,Good,4.0,
2026-01-14T10:00:05,pressure_sensor_a,Pressure Sensor A,101.654,PSI,Good,5.0,pressure_main
2026-01-14T10:00:05,pressure_sensor_b,Pressure Sensor B,97.489,PSI,Good,5.0,pressure_main
2026-01-14T10:00:05,flow_meter,Flow Meter,465.701,GPM,Good,5.0,
